

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3499     02D8  2ADA               	goto	l1676
  3500     02D9                     u1920:
  3501     02D9  2AD2               	goto	l1672
  3502     02DA                     l1676:
  3503     02DA  0840               	movf	___flmul@aexp,w
  3504     02DB  1903               	btfsc	3,2
  3505     02DC  2ADE               	goto	u1931
  3506     02DD  2ADF               	goto	u1930
  3507     02DE                     u1931:
  3508     02DE  2B10               	goto	l1686
  3509     02DF                     u1930:
  3510     02DF                     l1678:
  3511     02DF  3001               	movlw	1
  3512     02E0  07C2               	addwf	___flmul@prod,f
  3513     02E1  3000               	movlw	0
  3514     02E2  1803               	skipnc
  3515     02E3  3001               	movlw	1
  3516     02E4  07C3               	addwf	___flmul@prod+1,f
  3517     02E5  3000               	movlw	0
  3518     02E6  1803               	skipnc
  3519     02E7  3001               	movlw	1
  3520     02E8  07C4               	addwf	___flmul@prod+2,f
  3521     02E9  3000               	movlw	0
  3522     02EA  1803               	skipnc
  3523     02EB  3001               	movlw	1
  3524     02EC  07C5               	addwf	___flmul@prod+3,f
  3525     02ED                     l1680:
  3526     02ED  1C45               	btfss	___flmul@prod+3,0
  3527     02EE  2AF0               	goto	u1941
  3528     02EF  2AF1               	goto	u1940
  3529     02F0                     u1941:
  3530     02F0  2B10               	goto	l1686
  3531     02F1                     u1940:
  3532     02F1                     l1682:
  3533     02F1  0842               	movf	___flmul@prod,w
  3534     02F2  00B6               	movwf	??___flmul
  3535     02F3  0843               	movf	___flmul@prod+1,w
  3536     02F4  00B7               	movwf	??___flmul+1
  3537     02F5  0844               	movf	___flmul@prod+2,w
  3538     02F6  00B8               	movwf	??___flmul+2
  3539     02F7  0845               	movf	___flmul@prod+3,w
  3540     02F8  00B9               	movwf	??___flmul+3
  3541     02F9  3001               	movlw	1
  3542     02FA  00BA               	movwf	??___flmul+4
  3543     02FB                     u1955:
  3544     02FB  0D39               	rlf	??___flmul+3,w
  3545     02FC  0CB9               	rrf	??___flmul+3,f
  3546     02FD  0CB8               	rrf	??___flmul+2,f
  3547     02FE  0CB7               	rrf	??___flmul+1,f
  3548     02FF  0CB6               	rrf	??___flmul,f
  3549     0300                     u1950:
  3550     0300  0BBA               	decfsz	??___flmul+4,f
  3551     0301  2AFB               	goto	u1955
  3552     0302  0839               	movf	??___flmul+3,w
  3553     0303  00C5               	movwf	___flmul@prod+3
  3554     0304  0838               	movf	??___flmul+2,w
  3555     0305  00C4               	movwf	___flmul@prod+2
  3556     0306  0837               	movf	??___flmul+1,w
  3557     0307  00C3               	movwf	___flmul@prod+1
  3558     0308  0836               	movf	??___flmul,w
  3559     0309  00C2               	movwf	___flmul@prod
  3560     030A                     l1684:
  3561     030A  3001               	movlw	1
  3562     030B  07C6               	addwf	___flmul@temp,f
  3563     030C  1803               	skipnc
  3564     030D  0AC7               	incf	___flmul@temp+1,f
  3565     030E  3000               	movlw	0
  3566     030F  07C7               	addwf	___flmul@temp+1,f
  3567     0310                     l1686:
  3568     0310  0847               	movf	___flmul@temp+1,w
  3569     0311  3A80               	xorlw	128
  3570     0312  00FF               	movwf	btemp+1
  3571     0313  3080               	movlw	128
  3572     0314  027F               	subwf	btemp+1,w
  3573     0315  1D03               	skipz
  3574     0316  2B19               	goto	u1965
  3575     0317  30FF               	movlw	255
  3576     0318  0246               	subwf	___flmul@temp,w
  3577     0319                     u1965:
  3578     0319  1C03               	skipc
  3579     031A  2B1C               	goto	u1961
  3580     031B  2B1D               	goto	u1960
  3581     031C                     u1961:
  3582     031C  2B28               	goto	l1690
  3583     031D                     u1960:
  3584     031D                     l1688:
  3585     031D  307F               	movlw	127
  3586     031E  1283               	bcf	3,5	;RP0=0, select bank0
  3587     031F  1303               	bcf	3,6	;RP1=0, select bank0
  3588     0320  00C5               	movwf	___flmul@prod+3
  3589     0321  3080               	movlw	128
  3590     0322  00C4               	movwf	___flmul@prod+2
  3591     0323  3000               	movlw	0
  3592     0324  00C3               	movwf	___flmul@prod+1
  3593     0325  3000               	movlw	0
  3594     0326  00C2               	movwf	___flmul@prod
  3595     0327  2B59               	goto	l629
  3596     0328                     l1690:
  3597     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3598     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3599     032A  0847               	movf	___flmul@temp+1,w
  3600     032B  3A80               	xorlw	128
  3601     032C  00FF               	movwf	btemp+1
  3602     032D  3080               	movlw	128
  3603     032E  027F               	subwf	btemp+1,w
  3604     032F  1D03               	skipz
  3605     0330  2B33               	goto	u1975
  3606     0331  3001               	movlw	1
  3607     0332  0246               	subwf	___flmul@temp,w
  3608     0333                     u1975:
  3609     0333  1803               	skipnc
  3610     0334  2B36               	goto	u1971
  3611     0335  2B37               	goto	u1970
  3612     0336                     u1971:
  3613     0336  2B43               	goto	l1696
  3614     0337                     u1970:
  3615     0337                     l1692:
  3616     0337  3000               	movlw	0
  3617     0338  1283               	bcf	3,5	;RP0=0, select bank0
  3618     0339  1303               	bcf	3,6	;RP1=0, select bank0
  3619     033A  00C5               	movwf	___flmul@prod+3
  3620     033B  3000               	movlw	0
  3621     033C  00C4               	movwf	___flmul@prod+2
  3622     033D  3000               	movlw	0
  3623     033E  00C3               	movwf	___flmul@prod+1
  3624     033F  3000               	movlw	0
  3625     0340  00C2               	movwf	___flmul@prod
  3626     0341                     l1694:
  3627     0341  01BB               	clrf	___flmul@sign
  3628     0342  2B59               	goto	l629
  3629     0343                     l1696:
  3630     0343  1283               	bcf	3,5	;RP0=0, select bank0
  3631     0344  1303               	bcf	3,6	;RP1=0, select bank0
  3632     0345  0846               	movf	___flmul@temp,w
  3633     0346  00C1               	movwf	___flmul@bexp
  3634     0347  30FF               	movlw	255
  3635     0348  05C2               	andwf	___flmul@prod,f
  3636     0349  30FF               	movlw	255
  3637     034A  05C3               	andwf	___flmul@prod+1,f
  3638     034B  307F               	movlw	127
  3639     034C  05C4               	andwf	___flmul@prod+2,f
  3640     034D  3000               	movlw	0
  3641     034E  05C5               	andwf	___flmul@prod+3,f
  3642     034F                     l1698:
  3643     034F  1C41               	btfss	___flmul@bexp,0
  3644     0350  2B52               	goto	u1981
  3645     0351  2B53               	goto	u1980
  3646     0352                     u1981:
  3647     0352  2B54               	goto	l1702
  3648     0353                     u1980:
  3649     0353                     l1700:
  3650     0353  17C4               	bsf	___flmul@prod+2,7
  3651     0354                     l1702:
  3652     0354  0841               	movf	___flmul@bexp,w
  3653     0355  00B6               	movwf	??___flmul
  3654     0356  1003               	clrc
  3655     0357  0C36               	rrf	??___flmul,w
  3656     0358  00C5               	movwf	___flmul@prod+3
  3657     0359                     l629:
  3658     0359  083B               	movf	___flmul@sign,w
  3659     035A  00B6               	movwf	??___flmul
  3660     035B  0836               	movf	??___flmul,w
  3661     035C  04C5               	iorwf	___flmul@prod+3,f
  3662     035D                     l1704:
  3663     035D  0845               	movf	___flmul@prod+3,w
  3664     035E  00B1               	movwf	?___flmul+3
  3665     035F  0844               	movf	___flmul@prod+2,w
  3666     0360  00B0               	movwf	?___flmul+2
  3667     0361  0843               	movf	___flmul@prod+1,w
  3668     0362  00AF               	movwf	?___flmul+1
  3669     0363  0842               	movf	___flmul@prod,w
  3670     0364  00AE               	movwf	?___flmul
  3671     0365                     l617:
  3672     0365  0008               	return
  3673     0366                     __end_of___flmul:
  3674                           
  3675                           	psect	text8
  3676     0EB9                     __ptext8:	
  3677 ;; *************** function __Umul8_16 *****************
  3678 ;; Defined at:
  3679 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  multiplier      1    wreg     unsigned char 
  3682 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3685 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3686 ;;  product         2    4[BANK0 ] unsigned int 
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  2    0[BANK0 ] unsigned int 
  3689 ;; Registers used:
  3690 ;;		wreg, status,2, status,0
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3696 ;;      Params:         0       2       0       0       0
  3697 ;;      Locals:         0       5       0       0       0
  3698 ;;      Temps:          0       2       0       0       0
  3699 ;;      Totals:         0       9       0       0       0
  3700 ;;Total ram usage:        9 bytes
  3701 ;; Hardware stack levels used: 1
  3702 ;; Hardware stack levels required when called: 2
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		___flmul
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710     0EB9                     __Umul8_16:	
  3711                           ;psect for function __Umul8_16
  3712                           
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3716                           ;__Umul8_16@multiplier stored from wreg
  3717     0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  3718     0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  3719     0EBB  00A8               	movwf	__Umul8_16@multiplier
  3720     0EBC                     l1496:
  3721     0EBC  01A4               	clrf	__Umul8_16@product
  3722     0EBD  01A5               	clrf	__Umul8_16@product+1
  3723     0EBE                     l1498:
  3724     0EBE  0820               	movf	__Umul8_16@multiplicand,w
  3725     0EBF  00A2               	movwf	??__Umul8_16
  3726     0EC0  01A3               	clrf	??__Umul8_16+1
  3727     0EC1  0822               	movf	??__Umul8_16,w
  3728     0EC2  00A6               	movwf	__Umul8_16@word_mpld
  3729     0EC3  0823               	movf	??__Umul8_16+1,w
  3730     0EC4  00A7               	movwf	__Umul8_16@word_mpld+1
  3731     0EC5                     l1500:
  3732     0EC5  1C28               	btfss	__Umul8_16@multiplier,0
  3733     0EC6  2EC8               	goto	u1581
  3734     0EC7  2EC9               	goto	u1580
  3735     0EC8                     u1581:
  3736     0EC8  2ECF               	goto	l636
  3737     0EC9                     u1580:
  3738     0EC9                     l1502:
  3739     0EC9  0826               	movf	__Umul8_16@word_mpld,w
  3740     0ECA  07A4               	addwf	__Umul8_16@product,f
  3741     0ECB  1803               	skipnc
  3742     0ECC  0AA5               	incf	__Umul8_16@product+1,f
  3743     0ECD  0827               	movf	__Umul8_16@word_mpld+1,w
  3744     0ECE  07A5               	addwf	__Umul8_16@product+1,f
  3745     0ECF                     l636:
  3746     0ECF  3001               	movlw	1
  3747     0ED0                     u1595:
  3748     0ED0  1003               	clrc
  3749     0ED1  0DA6               	rlf	__Umul8_16@word_mpld,f
  3750     0ED2  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3751     0ED3  3EFF               	addlw	-1
  3752     0ED4  1D03               	skipz
  3753     0ED5  2ED0               	goto	u1595
  3754     0ED6  1003               	clrc
  3755     0ED7  0CA8               	rrf	__Umul8_16@multiplier,f
  3756     0ED8                     l1504:
  3757     0ED8  0828               	movf	__Umul8_16@multiplier,w
  3758     0ED9  1D03               	btfss	3,2
  3759     0EDA  2EDC               	goto	u1601
  3760     0EDB  2EDD               	goto	u1600
  3761     0EDC                     u1601:
  3762     0EDC  2EC5               	goto	l1500
  3763     0EDD                     u1600:
  3764     0EDD                     l1506:
  3765     0EDD  0825               	movf	__Umul8_16@product+1,w
  3766     0EDE  00A1               	movwf	?__Umul8_16+1
  3767     0EDF  0824               	movf	__Umul8_16@product,w
  3768     0EE0  00A0               	movwf	?__Umul8_16
  3769     0EE1                     l638:
  3770     0EE1  0008               	return
  3771     0EE2                     __end_of__Umul8_16:
  3772                           
  3773                           	psect	text9
  3774     0EE2                     __ptext9:	
  3775 ;; *************** function _isr *****************
  3776 ;; Defined at:
  3777 ;;		line 62 in file "PostLabC02.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0, pclath, cstack
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3791 ;;      Params:         0       0       0       0       0
  3792 ;;      Locals:         0       0       0       0       0
  3793 ;;      Temps:          4       0       0       0       0
  3794 ;;      Totals:         4       0       0       0       0
  3795 ;;Total ram usage:        4 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 1
  3798 ;; This function calls:
  3799 ;;		_duty_cicle
  3800 ;; This function is called by:
  3801 ;;		Interrupt level 1
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805     0EE2                     _isr:	
  3806                           ;psect for function _isr
  3807                           
  3808     0EE2                     i1l1752:
  3809                           
  3810                           ;PostLabC02.c: 63:     if (INTCONbits.T0IF){
  3811     0EE2  1D0B               	btfss	11,2	;volatile
  3812     0EE3  2EE5               	goto	u213_21
  3813     0EE4  2EE6               	goto	u213_20
  3814     0EE5                     u213_21:
  3815     0EE5  2EF4               	goto	i1l1760
  3816     0EE6                     u213_20:
  3817     0EE6                     i1l1754:
  3818                           
  3819                           ;PostLabC02.c: 64:         duty_cicle(dutyPot);
  3820     0EE6  087A               	movf	_dutyPot+1,w
  3821     0EE7  00F1               	movwf	duty_cicle@ciclo+1
  3822     0EE8  0879               	movf	_dutyPot,w
  3823     0EE9  00F0               	movwf	duty_cicle@ciclo
  3824     0EEA  120A  158A  269B  120A  158A  	fcall	_duty_cicle
  3825     0EEF                     i1l1756:
  3826                           
  3827                           ;PostLabC02.c: 65:         INTCONbits.T0IF = 0;
  3828     0EEF  110B               	bcf	11,2	;volatile
  3829     0EF0                     i1l1758:
  3830                           
  3831                           ;PostLabC02.c: 66:         TMR0 = 98;
  3832     0EF0  3062               	movlw	98
  3833     0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  3834     0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  3835     0EF3  0081               	movwf	1	;volatile
  3836     0EF4                     i1l1760:
  3837                           
  3838                           ;PostLabC02.c: 68:     if (PIR1bits.ADIF) {
  3839     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3840     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3841     0EF6  1F0C               	btfss	12,6	;volatile
  3842     0EF7  2EF9               	goto	u214_21
  3843     0EF8  2EFA               	goto	u214_20
  3844     0EF9                     u214_21:
  3845     0EF9  2F2E               	goto	i1l109
  3846     0EFA                     u214_20:
  3847     0EFA                     i1l1762:
  3848                           
  3849                           ;PostLabC02.c: 69:         if (ADCON0bits.CHS == 0b0000){
  3850     0EFA  0C1F               	rrf	31,w	;volatile
  3851     0EFB  00F3               	movwf	??_isr
  3852     0EFC  0C73               	rrf	??_isr,w
  3853     0EFD  390F               	andlw	15
  3854     0EFE  3A00               	xorlw	0
  3855     0EFF  1D03               	skipz
  3856     0F00  2F02               	goto	u215_21
  3857     0F01  2F03               	goto	u215_20
  3858     0F02                     u215_21:
  3859     0F02  2F0A               	goto	i1l1766
  3860     0F03                     u215_20:
  3861     0F03                     i1l1764:
  3862                           
  3863                           ;PostLabC02.c: 70:             CCPR1L = ((ADRESH >> 1) + 124);
  3864     0F03  081E               	movf	30,w	;volatile
  3865     0F04  00F3               	movwf	??_isr
  3866     0F05  1003               	clrc
  3867     0F06  0C73               	rrf	??_isr,w
  3868     0F07  3E7C               	addlw	124
  3869     0F08  0095               	movwf	21	;volatile
  3870                           
  3871                           ;PostLabC02.c: 71:         }
  3872     0F09  2F2C               	goto	i1l1774
  3873     0F0A                     i1l1766:
  3874     0F0A  0C1F               	rrf	31,w	;volatile
  3875     0F0B  00F3               	movwf	??_isr
  3876     0F0C  0C73               	rrf	??_isr,w
  3877     0F0D  390F               	andlw	15
  3878     0F0E  3A04               	xorlw	4
  3879     0F0F  1D03               	skipz
  3880     0F10  2F12               	goto	u216_21
  3881     0F11  2F13               	goto	u216_20
  3882     0F12                     u216_21:
  3883     0F12  2F1A               	goto	i1l1770
  3884     0F13                     u216_20:
  3885     0F13                     i1l1768:
  3886                           
  3887                           ;PostLabC02.c: 73:             CCPR2L = ((ADRESH >> 1) + 124);
  3888     0F13  081E               	movf	30,w	;volatile
  3889     0F14  00F3               	movwf	??_isr
  3890     0F15  1003               	clrc
  3891     0F16  0C73               	rrf	??_isr,w
  3892     0F17  3E7C               	addlw	124
  3893     0F18  009B               	movwf	27	;volatile
  3894                           
  3895                           ;PostLabC02.c: 74:         }
  3896     0F19  2F2C               	goto	i1l1774
  3897     0F1A                     i1l1770:
  3898     0F1A  0C1F               	rrf	31,w	;volatile
  3899     0F1B  00F3               	movwf	??_isr
  3900     0F1C  0C73               	rrf	??_isr,w
  3901     0F1D  390F               	andlw	15
  3902     0F1E  3A02               	xorlw	2
  3903     0F1F  1D03               	skipz
  3904     0F20  2F22               	goto	u217_21
  3905     0F21  2F23               	goto	u217_20
  3906     0F22                     u217_21:
  3907     0F22  2F2C               	goto	i1l1774
  3908     0F23                     u217_20:
  3909     0F23                     i1l1772:
  3910                           
  3911                           ;PostLabC02.c: 76:             potenciometro = ADRESH;
  3912     0F23  081E               	movf	30,w	;volatile
  3913     0F24  00F3               	movwf	??_isr
  3914     0F25  01F4               	clrf	??_isr+1
  3915     0F26  0873               	movf	??_isr,w
  3916     0F27  1683               	bsf	3,5	;RP0=1, select bank1
  3917     0F28  1303               	bcf	3,6	;RP1=0, select bank1
  3918     0F29  00AC               	movwf	_potenciometro^(0+128)
  3919     0F2A  0874               	movf	??_isr+1,w
  3920     0F2B  00AD               	movwf	(_potenciometro+1)^(0+128)
  3921     0F2C                     i1l1774:
  3922                           
  3923                           ;PostLabC02.c: 79:         PIR1bits.ADIF = 0;
  3924     0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  3925     0F2D  130C               	bcf	12,6	;volatile
  3926     0F2E                     i1l109:
  3927     0F2E  0876               	movf	??_isr+3,w
  3928     0F2F  008A               	movwf	10
  3929     0F30  0E75               	swapf	??_isr+2,w
  3930     0F31  0083               	movwf	3
  3931     0F32  0EFE               	swapf	btemp,f
  3932     0F33  0E7E               	swapf	btemp,w
  3933     0F34  0009               	retfie
  3934     0F35                     __end_of_isr:
  3935                           
  3936                           	psect	intentry
  3937     0004                     __pintentry:	
  3938                           ;incstack = 0
  3939                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3940                           
  3941     0004                     interrupt_function:
  3942     007E                     saved_w	set	btemp
  3943     0004  00FE               	movwf	btemp
  3944     0005  0E03               	swapf	3,w
  3945     0006  00F5               	movwf	??_isr+2
  3946     0007  080A               	movf	10,w
  3947     0008  00F6               	movwf	??_isr+3
  3948     0009  120A  158A  2EE2   	ljmp	_isr
  3949                           
  3950                           	psect	text10
  3951     0E9B                     __ptext10:	
  3952 ;; *************** function _duty_cicle *****************
  3953 ;; Defined at:
  3954 ;;		line 112 in file "PostLabC02.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  ciclo           2    0[COMMON] int 
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;		None
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  1    wreg      void 
  3961 ;; Registers used:
  3962 ;;		wreg, status,2
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3968 ;;      Params:         2       0       0       0       0
  3969 ;;      Locals:         0       0       0       0       0
  3970 ;;      Temps:          1       0       0       0       0
  3971 ;;      Totals:         3       0       0       0       0
  3972 ;;Total ram usage:        3 bytes
  3973 ;; Hardware stack levels used: 1
  3974 ;; This function calls:
  3975 ;;		Nothing
  3976 ;; This function is called by:
  3977 ;;		_isr
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981     0E9B                     _duty_cicle:	
  3982                           ;psect for function _duty_cicle
  3983                           
  3984     0E9B                     i1l1510:	
  3985                           ;incstack = 0
  3986                           ; Regs used in _duty_cicle: [wreg+status,2]
  3987                           
  3988                           
  3989                           ;PostLabC02.c: 113:     i++;
  3990     0E9B  3001               	movlw	1
  3991     0E9C  07FB               	addwf	_i,f
  3992     0E9D  1803               	skipnc
  3993     0E9E  0AFC               	incf	_i+1,f
  3994     0E9F  3000               	movlw	0
  3995     0EA0  07FC               	addwf	_i+1,f
  3996                           
  3997                           ;PostLabC02.c: 114:     if (i <= ciclo){
  3998     0EA1  0871               	movf	duty_cicle@ciclo+1,w
  3999     0EA2  3A80               	xorlw	128
  4000     0EA3  00F2               	movwf	??_duty_cicle
  4001     0EA4  087C               	movf	_i+1,w
  4002     0EA5  3A80               	xorlw	128
  4003     0EA6  0272               	subwf	??_duty_cicle,w
  4004     0EA7  1D03               	skipz
  4005     0EA8  2EAB               	goto	u161_25
  4006     0EA9  087B               	movf	_i,w
  4007     0EAA  0270               	subwf	duty_cicle@ciclo,w
  4008     0EAB                     u161_25:
  4009     0EAB  1C03               	skipc
  4010     0EAC  2EAE               	goto	u161_21
  4011     0EAD  2EAF               	goto	u161_20
  4012     0EAE                     u161_21:
  4013     0EAE  2EB3               	goto	i1l126
  4014     0EAF                     u161_20:
  4015     0EAF                     i1l1512:
  4016                           
  4017                           ;PostLabC02.c: 115:         PORTCbits.RC3 = 1;
  4018     0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  4019     0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  4020     0EB1  1587               	bsf	7,3	;volatile
  4021                           
  4022                           ;PostLabC02.c: 116:     }
  4023     0EB2  2EB8               	goto	i1l128
  4024     0EB3                     i1l126:	
  4025                           ;PostLabC02.c: 117:     else{
  4026                           
  4027                           
  4028                           ;PostLabC02.c: 118:         PORTCbits.RC3 = 0;
  4029     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  4030     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  4031     0EB5  1187               	bcf	7,3	;volatile
  4032     0EB6                     i1l1514:
  4033                           
  4034                           ;PostLabC02.c: 119:         i = 0;
  4035     0EB6  01FB               	clrf	_i
  4036     0EB7  01FC               	clrf	_i+1
  4037     0EB8                     i1l128:
  4038     0EB8  0008               	return
  4039     0EB9                     __end_of_duty_cicle:
  4040     007E                     btemp	set	126	;btemp
  4041     007E                     wtemp0	set	126
  4042                           
  4043                           	psect	idloc
  4044                           
  4045                           ;Config register IDLOC0 @ 0x2000
  4046                           ;	unspecified, using default values
  4047     2000                     	org	8192
  4048     2000  3FFF               	dw	16383
  4049                           
  4050                           ;Config register IDLOC1 @ 0x2001
  4051                           ;	unspecified, using default values
  4052     2001                     	org	8193
  4053     2001  3FFF               	dw	16383
  4054                           
  4055                           ;Config register IDLOC2 @ 0x2002
  4056                           ;	unspecified, using default values
  4057     2002                     	org	8194
  4058     2002  3FFF               	dw	16383
  4059                           
  4060                           ;Config register IDLOC3 @ 0x2003
  4061                           ;	unspecified, using default values
  4062     2003                     	org	8195
  4063     2003  3FFF               	dw	16383
  4064                           
  4065                           	psect	config
  4066                           
  4067                           ;Config register CONFIG1 @ 0x2007
  4068                           ;	Oscillator Selection bits
  4069                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4070                           ;	Watchdog Timer Enable bit
  4071                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4072                           ;	Power-up Timer Enable bit
  4073                           ;	PWRTE = OFF, PWRT disabled
  4074                           ;	RE3/MCLR pin function select bit
  4075                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4076                           ;	Code Protection bit
  4077                           ;	CP = OFF, Program memory code protection is disabled
  4078                           ;	Data Code Protection bit
  4079                           ;	CPD = OFF, Data memory code protection is disabled
  4080                           ;	Brown Out Reset Selection bits
  4081                           ;	BOREN = OFF, BOR disabled
  4082                           ;	Internal External Switchover bit
  4083                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4084                           ;	Fail-Safe Clock Monitor Enabled bit
  4085                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4086                           ;	Low Voltage Programming Enable bit
  4087                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4088                           ;	In-Circuit Debugger Mode bit
  4089                           ;	DEBUG = 0x1, unprogramme  4090     2007                     	org	8199
  4091     2007  20D4               	dw	8404
  4092                           
  4093                           ;Config register CONFIG2 @ 0x2008
  4094                           ;	Brown-out Reset Selection bit
  4095                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4096                           ;	Flash Program Memory Self Write Enable bits
  4097                           ;	WRT = OFF, Write protection off
  4098     2008                     	org	8200
  4099     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     80      80
    BANK1            80      8      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_duty_cicle

Critical Paths under _main in BANK0

    _setup->_PWM_config
    _setup->_PWM_duty
    _PWM_duty->___fltol
    _PWM_config->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_setup
    _setup->_PWM_duty

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
